segment,week,purchasesTotalYTD,itemsTotalYTD,dollarsTotalYTD,purchasesCoreYTD,itemsCoreYTD,dollarsCoreYTD,purchasesExtraYTD,itemsExtraYTD,dollarsExtraYTD,purchasesTotalWeek,itemsTotalWeek,dollarsTotalWeek,purchasesCoreWeek,itemsCoreWeek,dollarsCoreWeek,purchasesExtraWeek,itemsExtraWeek,dollarsExtraWeek
Total,19,226146,716180,10553805,207567,594833,2124474,12078,15752,43585,29635,32018,420570,25275,26695,77702,94,95,249
Total,20,229359,749297,10981131,210810,622962,2210034,12144,15846,43809,30573,33118,427326,26550,28129,85560,93,94,224
Total,21,232324,782026,11409675,213800,650828,2297092,12209,15940,44042,30218,32729,428544,26288,27866,87058,93,94,233
Total,22,235059,815327,11861633,216584,679596,2394012,12281,16043,44284,30883,33301,451958,27205,28769,96920,102,103,241
Total,23,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,2645,2660,37804,2289,2296,7933,7,7,11
Total,24,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,25,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,26,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,27,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,28,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,29,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,30,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,31,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,32,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,33,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,34,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,35,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,36,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,37,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,38,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,39,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,40,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,41,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,42,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,43,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,44,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,45,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,46,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,47,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,48,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,49,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,50,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,51,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
Total,52,235276,817987,11899437,216806,681892,2401945,12286,16050,44295,0,0,0,0,0,0,0,0,0
New,1,2008,2162,34770,1388,1436,3795,193,207,537,2008,2162,34770,1388,1436,3795,193,207,537
New,2,3740,4268,65185,2607,2802,7546,300,333,874,1966,2105,30415,1323,1366,3751,118,126,337
New,3,5113,6102,92483,3733,4160,11381,367,412,1077,1725,1834,27298,1316,1359,3835,76,79,204
New,4,6684,8347,126900,5096,5918,16863,428,486,1278,2112,2246,34417,1696,1757,5482,71,75,201
New,5,8505,11142,170072,6734,8187,24395,485,558,1512,2625,2795,43172,2180,2269,7532,68,72,233
New,6,11258,15615,239328,9342,12032,37026,533,617,1676,4149,4473,69256,3644,3846,12631,57,59,164
New,7,12952,18764,285888,10851,14518,43116,561,653,1773,2943,3149,46560,2382,2486,6090,35,36,97
New,8,13777,20677,312560,11543,15962,46932,576,673,1830,1809,1914,26672,1399,1444,3816,19,20,57
New,9,14653,22846,343947,12306,17650,51713,591,692,1879,2048,2169,31388,1632,1688,4781,19,19,49
New,10,15457,24948,374538,13009,19285,56467,603,708,1924,1984,2102,30590,1583,1636,4754,15,16,45
New,11,16274,27206,408048,13723,21042,61781,613,721,1958,2125,2258,33510,1692,1757,5314,13,13,34
New,12,17227,30018,452362,14540,23190,68293,624,735,1990,2613,2811,44313,2049,2148,6512,13,14,32
New,13,17729,31619,474544,14968,24385,71187,631,745,2015,1522,1602,22182,1163,1196,2894,10,10,26
New,14,18277,33427,499550,15454,25791,74745,637,753,2033,1713,1807,25006,1361,1405,3558,8,8,18
New,15,18853,35445,528309,15974,27390,79152,643,761,2054,1911,2018,28759,1546,1599,4407,8,8,21
New,16,19468,37691,561270,16537,29197,84535,649,768,2073,2126,2246,32961,1744,1806,5383,7,7,19
New,17,20273,40635,607143,17312,31653,92718,657,778,2093,2769,2944,45873,2357,2456,8184,10,10,20
New,18,21827,46243,699844,18872,36557,108789,668,791,2125,5162,5607,92701,4609,4905,16071,13,13,32
New,19,22369,48502,731437,19374,38355,113223,673,797,2143,2133,2259,31593,1731,1798,4433,6,6,18
New,20,22856,50713,761073,19826,40143,117814,678,803,2155,2088,2211,29636,1722,1788,4591,6,6,12
New,21,23299,52849,790070,20242,41869,122321,682,808,2174,2012,2136,28997,1660,1726,4507,5,6,19
New,22,23708,54951,818972,20627,43587,127070,687,815,2185,1995,2102,28902,1660,1718,4749,6,6,11
New,23,23742,55125,821564,20659,43730,127469,687,815,2185,173,174,2592,142,143,399,0,0,1
New,24,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,25,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,26,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,27,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,28,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,29,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,30,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,31,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,32,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,33,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,34,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,35,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,36,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,37,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,38,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,39,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,40,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,41,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,42,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,43,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,44,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,45,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,46,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,47,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,48,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,49,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,50,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,51,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
New,52,23742,55125,821564,20659,43730,127469,687,815,2185,0,0,0,0,0,0,0,0,0
Heavy,1,2144,2885,78830,1487,1695,7088,502,629,2261,2144,2885,78830,1487,1695,7088,502,629,2261
Heavy,2,3348,5621,147537,2472,3255,14231,744,1017,3641,2082,2736,68707,1386,1560,7143,327,389,1380
Heavy,3,4047,7996,207562,3198,4804,21581,886,1284,4570,1870,2375,60025,1379,1549,7350,228,267,929
Heavy,4,4684,10835,279938,3942,6850,32624,1011,1525,5409,2242,2839,72376,1789,2046,11044,211,241,839
Heavy,5,5193,13981,357648,4569,9206,45560,1106,1729,6388,2468,3146,77710,2028,2356,12935,179,204,979
Heavy,6,5652,18075,451638,5187,12453,61240,1169,1869,6873,3027,4094,93990,2616,3247,15681,127,140,485
Heavy,7,5814,20897,513394,5400,14390,68499,1214,1971,7201,2191,2822,61756,1670,1936,7259,94,102,328
Heavy,8,5892,23213,567770,5498,16009,76100,1256,2066,7498,1866,2316,54377,1433,1619,7601,89,95,297
Heavy,9,5964,25812,631468,5596,17878,85721,1297,2165,7788,2071,2599,63697,1635,1870,9621,92,99,290
Heavy,10,6022,28474,698685,5679,19763,95435,1330,2247,8023,2109,2662,67217,1642,1885,9713,76,81,235
Heavy,11,6080,31512,773344,5764,21978,107154,1360,2321,8206,2359,3038,74660,1886,2215,11719,70,75,183
Heavy,12,6147,35264,860839,5859,24655,119460,1393,2400,8392,2764,3752,87495,2202,2678,12306,73,79,186
Heavy,13,6169,37341,904839,5892,26034,124777,1412,2473,8590,1694,2077,44000,1242,1379,5317,63,73,197
Heavy,14,6191,39670,955969,5928,27709,131697,1425,2512,8677,1884,2329,51131,1479,1675,6920,37,39,87
Heavy,15,6212,42143,1012022,5965,29507,139618,1436,2543,8756,1997,2473,56052,1582,1798,7921,30,31,79
Heavy,16,6231,44725,1070644,6000,31404,148207,1447,2574,8825,2080,2583,58622,1663,1898,8589,30,30,69
Heavy,17,6252,47839,1143187,6039,33809,159856,1459,2604,8891,2458,3114,72543,2057,2404,11649,29,30,66
Heavy,18,6279,52164,1242984,6095,37344,175065,1470,2631,8960,3193,4325,99797,2823,3536,15209,27,27,68
Heavy,19,6287,54477,1291108,6112,39022,181190,1476,2645,9000,1884,2313,48124,1477,1678,6125,14,14,40
Heavy,20,6294,56878,1341015,6129,40832,188150,1483,2660,9051,1942,2401,49908,1579,1810,6960,15,15,51
Heavy,21,6301,59261,1390729,6143,42632,195295,1488,2675,9087,1929,2383,49714,1572,1801,7145,14,15,36
Heavy,22,6306,61629,1442551,6155,44475,203286,1495,2691,9142,1952,2367,51822,1623,1842,7991,16,16,55
Heavy,23,6307,61819,1446791,6156,44623,203943,1496,2692,9145,187,190,4240,148,149,657,1,1,2
Heavy,24,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,25,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,26,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,27,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,28,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,29,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,30,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,31,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,32,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,33,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,34,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,35,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,36,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,37,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,38,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,39,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,40,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,41,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,42,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,43,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,44,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,45,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,46,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,47,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,48,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,49,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,50,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,51,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Heavy,52,6307,61819,1446791,6156,44623,203943,1496,2692,9145,0,0,0,0,0,0,0,0,0
Mainstream,1,10971,12320,168865,9051,9705,31159,1039,1144,2713,10971,12320,168865,9051,9705,31159,1039,1144,2713
Mainstream,2,19172,24120,313051,15845,18527,61590,1591,1819,4312,10635,11799,144187,8299,8822,30431,628,676,1598
Mainstream,3,24786,34316,445188,21317,27162,92919,1918,2245,5306,9340,10197,132136,8132,8635,31329,402,426,994
Mainstream,4,30791,47703,622110,27488,38929,142417,2226,2656,6253,12147,13387,176923,10961,11767,49498,390,411,947
Mainstream,5,36594,63931,833425,33634,53475,206048,2486,3013,7284,14581,16228,211315,13384,14546,63631,338,357,1031
Mainstream,6,42801,86864,1124849,40426,74385,289662,2690,3296,7988,19623,22933,291424,18338,20911,83614,272,282,703
Mainstream,7,45047,99981,1274793,42814,85516,322142,2790,3442,8332,11722,13118,149944,10226,11131,32480,142,147,344
Mainstream,8,46201,110598,1397324,44056,94674,353329,2862,3550,8555,9740,10616,122531,8600,9158,31187,105,108,223
Mainstream,9,47310,122941,1550714,45281,105516,394874,2933,3655,8774,11264,12344,153390,10120,10842,41546,102,105,219
Mainstream,10,48263,135471,1709028,46339,116476,437762,2991,3743,8967,11392,12530,158314,10196,10960,42887,86,88,192
Mainstream,11,49188,150030,1894269,47370,129218,489076,3042,3818,9118,13004,14558,185241,11665,12743,51314,73,75,151
Mainstream,12,50131,167343,2113683,48400,143893,542913,3100,3899,9279,14978,17314,219414,13121,14674,53836,79,81,162
Mainstream,13,50529,177010,2220314,48852,152124,567883,3138,3964,9413,8923,9667,106631,7783,8231,24971,62,65,133
Mainstream,14,50943,188239,2349856,49333,161954,599433,3169,4010,9534,10283,11229,129542,9200,9830,31549,46,46,121
Mainstream,15,51334,200214,2489261,49797,172470,635459,3197,4052,9642,10924,11975,139405,9805,10516,36026,41,42,108
Mainstream,16,51715,212857,2636447,50258,183635,675824,3224,4091,9724,11527,12643,147186,10404,11165,40365,38,39,82
Mainstream,17,52171,229733,2845104,50845,198809,736487,3254,4135,9840,15102,16876,208657,13912,15175,60663,43,44,116
Mainstream,18,52808,254922,3168278,51685,221821,820770,3289,4185,9973,21401,25189,323174,20090,23012,84283,50,50,132
Mainstream,19,53003,266554,3292852,51938,231957,850894,3307,4209,10046,10587,11632,124574,9436,10136,30124,24,25,73
Mainstream,20,53167,278895,3425258,52157,242886,884826,3325,4234,10104,11196,12341,132406,10135,10928,33931,25,25,58
Mainstream,21,53310,291189,3560670,52351,253808,919890,3341,4258,10150,11164,12294,135413,10126,10922,35064,23,24,46
Mainstream,22,53440,303982,3710655,52526,265317,960172,3361,4286,10207,11663,12793,149985,10698,11510,40282,28,28,57
Mainstream,23,53449,304988,3723200,52539,266221,963466,3363,4288,10210,1000,1006,12545,900,903,3295,2,2,3
Mainstream,24,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,25,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,26,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,27,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,28,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,29,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,30,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,31,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,32,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,33,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,34,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,35,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,36,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,37,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,38,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,39,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,40,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,41,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,42,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,43,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,44,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,45,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,46,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,47,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,48,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,49,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,50,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,51,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Mainstream,52,53449,304988,3723200,52539,266221,963466,3363,4288,10210,0,0,0,0,0,0,0,0,0
Focus1,1,1425,1525,16735,1312,1379,4997,61,64,128,1425,1525,16735,1312,1379,4997,61,64,128
Focus1,2,2589,3014,31531,2324,2619,9767,93,99,196,1393,1489,14796,1183,1240,4771,34,36,68
Focus1,3,3439,4326,45634,3174,3847,14641,113,123,241,1239,1312,14103,1171,1228,4874,23,24,45
Focus1,4,4356,6032,64671,4108,5463,21900,132,145,283,1599,1706,19037,1529,1616,7258,21,22,42
Focus1,5,5282,8156,88398,5067,7485,31148,150,164,332,1968,2123,23728,1893,2022,9248,19,20,49
Focus1,6,6294,11166,121347,6128,10359,43041,164,181,385,2676,3010,32949,2589,2874,11893,17,17,53
Focus1,7,6643,12760,135845,6490,11831,47570,170,188,398,1475,1594,14498,1378,1472,4529,7,7,13
Focus1,8,6841,14116,148880,6697,13099,52222,174,194,409,1278,1356,13035,1207,1268,4652,6,6,10
Focus1,9,7032,15731,165761,6900,14621,58399,178,199,419,1516,1615,16881,1444,1522,6177,5,5,10
Focus1,10,7199,17352,182778,7078,16143,64581,181,203,426,1517,1621,17017,1441,1523,6182,4,4,7
Focus1,11,7359,19182,202027,7246,17859,71543,185,207,433,1695,1830,19249,1607,1715,6962,4,4,7
Focus1,12,7506,21188,222809,7400,19697,78350,188,210,439,1818,2006,20782,1694,1838,6807,4,4,6
Focus1,13,7580,22443,234399,7480,20863,82138,191,213,444,1189,1255,11590,1117,1166,3788,3,3,5
Focus1,14,7655,23914,248376,7562,22247,86778,192,216,453,1383,1471,13978,1314,1384,4640,2,2,9
Focus1,15,7724,25461,263383,7637,23703,92021,194,218,457,1450,1547,15007,1379,1456,5243,2,2,4
Focus1,16,7790,27116,279662,7709,25263,97916,196,220,466,1547,1655,16279,1474,1559,5895,2,2,9
Focus1,17,7867,29370,303591,7797,27407,106960,198,222,472,2076,2254,23928,1999,2144,9044,3,3,5
Focus1,18,7981,32722,340140,7923,30609,119238,201,226,479,2961,3352,36549,2867,3202,12278,4,4,7
Focus1,19,8014,34225,353114,7961,32010,123595,203,228,482,1404,1502,12974,1323,1401,4357,1,1,2
Focus1,20,8043,35853,367749,7994,33541,128619,204,229,484,1518,1628,14635,1444,1532,5024,1,1,2
Focus1,21,8069,37489,382983,8023,35084,133878,205,231,488,1523,1636,15233,1452,1542,5258,2,2,4
Focus1,22,8093,39233,400655,8050,36741,140054,207,233,491,1630,1745,17672,1563,1657,6177,2,2,3
Focus1,23,8095,39369,402143,8052,36869,140544,207,233,491,135,136,1489,128,128,489,0,0,0
Focus1,24,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,25,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,26,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,27,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,28,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,29,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,30,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,31,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,32,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,33,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,34,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,35,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,36,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,37,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,38,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,39,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,40,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,41,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,42,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,43,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,44,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
Focus1,45,8095,39369,402143,8052,36869,140544,207,233,491,0,0,0,0,0,0,0,0,0
